#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 22536 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=69720, tid=0x000000000001147c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_191-b12) (build 1.8.0_191-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.191-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000023bfe800):  JavaThread "rpcDispatch_RMROLE_1_11_16" daemon [_thread_in_vm, id=70780, stack(0x000000002f910000,0x000000002fa10000)]

Stack: [0x000000002f910000,0x000000002fa10000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::monitorenter_nofpu Runtime1 stub
J 2509 C1 java.util.concurrent.ConcurrentHashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; (493 bytes) @ 0x000000000302f4a7 [0x000000000302e640+0xe67]
J 6797 C1 io.seata.core.rpc.netty.AbstractNettyRemoting.doBeforeRpcHooks(Ljava/lang/String;Lio/seata/core/protocol/RpcMessage;)V (43 bytes) @ 0x000000000380fd3c [0x000000000380fc00+0x13c]
J 7096 C1 io.seata.core.rpc.netty.AbstractNettyRemoting.sendAsync(Lio/netty/channel/Channel;Lio/seata/core/protocol/RpcMessage;)V (130 bytes) @ 0x00000000038a7cfc [0x00000000038a7840+0x4bc]
j  io.seata.core.rpc.netty.AbstractNettyRemotingClient.sendAsyncResponse(Ljava/lang/String;Lio/seata/core/protocol/RpcMessage;Ljava/lang/Object;)V+24
j  io.seata.core.rpc.processor.client.RmBranchCommitProcessor.handleBranchCommit(Lio/seata/core/protocol/RpcMessage;Ljava/lang/String;Lio/seata/core/protocol/transaction/BranchCommitRequest;)V+63
j  io.seata.core.rpc.processor.client.RmBranchCommitProcessor.process(Lio/netty/channel/ChannelHandlerContext;Lio/seata/core/protocol/RpcMessage;)V+68
j  io.seata.core.rpc.netty.AbstractNettyRemoting.lambda$processMessage$2(Lio/seata/core/rpc/processor/Pair;Lio/netty/channel/ChannelHandlerContext;Lio/seata/core/protocol/RpcMessage;)V+9
j  io.seata.core.rpc.netty.AbstractNettyRemoting$$Lambda$799.run()V+12
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  io.netty.util.concurrent.FastThreadLocalRunnable.run()V+4
J 2398 C1 java.lang.Thread.run()V (17 bytes) @ 0x00000000030082b4 [0x0000000003008260+0x54]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002e3bf800 JavaThread "rpcDispatch_RMROLE_1_16_16" daemon [_thread_blocked, id=71152, stack(0x000000002fe10000,0x000000002ff10000)]
  0x0000000023bdf000 JavaThread "rpcDispatch_RMROLE_1_15_16" daemon [_thread_blocked, id=65728, stack(0x000000002fd10000,0x000000002fe10000)]
  0x0000000023bfd800 JavaThread "rpcDispatch_RMROLE_1_14_16" daemon [_thread_blocked, id=71156, stack(0x000000002fc10000,0x000000002fd10000)]
  0x0000000023bfd000 JavaThread "rpcDispatch_RMROLE_1_13_16" daemon [_thread_blocked, id=71560, stack(0x000000002fb10000,0x000000002fc10000)]
  0x0000000023bfc000 JavaThread "rpcDispatch_RMROLE_1_12_16" daemon [_thread_blocked, id=70892, stack(0x000000002fa10000,0x000000002fb10000)]
=>0x0000000023bfe800 JavaThread "rpcDispatch_RMROLE_1_11_16" daemon [_thread_in_vm, id=70780, stack(0x000000002f910000,0x000000002fa10000)]
  0x0000000023bfb800 JavaThread "rpcDispatch_RMROLE_1_10_16" daemon [_thread_blocked, id=57988, stack(0x000000002f810000,0x000000002f910000)]
  0x0000000023bf3800 JavaThread "rpcDispatch_RMROLE_1_9_16" daemon [_thread_blocked, id=70208, stack(0x000000002f710000,0x000000002f810000)]
  0x0000000023bfa800 JavaThread "rpcDispatch_RMROLE_1_8_16" daemon [_thread_blocked, id=70972, stack(0x000000002f610000,0x000000002f710000)]
  0x0000000023bf3000 JavaThread "rpcDispatch_RMROLE_1_7_16" daemon [_thread_blocked, id=67592, stack(0x000000002f510000,0x000000002f610000)]
  0x0000000023bfa000 JavaThread "rpcDispatch_RMROLE_1_6_16" daemon [_thread_blocked, id=59972, stack(0x000000002f410000,0x000000002f510000)]
  0x0000000023bf2000 JavaThread "rpcDispatch_RMROLE_1_5_16" daemon [_thread_blocked, id=71116, stack(0x000000002f310000,0x000000002f410000)]
  0x0000000023bf9000 JavaThread "Keep-Alive-Timer" daemon [_thread_blocked, id=61404, stack(0x0000000000630000,0x0000000000730000)]
  0x0000000023bf8800 JavaThread "rpcDispatch_RMROLE_1_4_16" daemon [_thread_blocked, id=70944, stack(0x000000002f210000,0x000000002f310000)]
  0x0000000023bf0800 JavaThread "rpcDispatch_RMROLE_1_3_16" daemon [_thread_blocked, id=64568, stack(0x000000002f110000,0x000000002f210000)]
  0x0000000023bf1800 JavaThread "rpcDispatch_RMROLE_1_2_16" daemon [_thread_blocked, id=64916, stack(0x000000002f010000,0x000000002f110000)]
  0x0000000023bf6800 JavaThread "rpcDispatch_RMROLE_1_1_16" daemon [_thread_blocked, id=70916, stack(0x000000002ef10000,0x000000002f010000)]
  0x0000000023bf7800 JavaThread "XNIO-1 task-64" [_thread_blocked, id=57096, stack(0x000000002dc40000,0x000000002dd40000)]
  0x0000000023bef000 JavaThread "XNIO-1 task-63" [_thread_blocked, id=66608, stack(0x000000002db40000,0x000000002dc40000)]
  0x0000000023bf6000 JavaThread "XNIO-1 task-62" [_thread_blocked, id=66808, stack(0x000000002da40000,0x000000002db40000)]
  0x0000000023bf0000 JavaThread "XNIO-1 task-61" [_thread_blocked, id=70676, stack(0x000000002d940000,0x000000002da40000)]
  0x0000000023bf4800 JavaThread "XNIO-1 task-60" [_thread_blocked, id=67968, stack(0x000000002d840000,0x000000002d940000)]
